window_idx,user,activity,start_time,end_time,periodicity,temporal_stability,coordination,movement_variability,movement_consistency
11,7,Upstairs,325.5,328.5,0.0,0.5,0.5,0.6044201322284164,0.9175178743426184
12,7,Downstairs,234.75,237.75,0.0,0.5,0.5,0.5213837136555918,0.6117949262702504
13,7,Downstairs,134.25,137.25,0.5,0.5,0.5,0.561152949671846,0.6077544401225132
14,7,Downstairs,1.5,4.5,0.0,0.5,1.0,0.5469563656338535,0.7097608045620596
15,7,Downstairs,132.0,135.0,0.0,0.5,0.5,0.5291543397817466,0.5885201311898994
16,7,Standing,66.75,69.75,0.5,1.0,1.0,0.026390183609323808,0.7594653431108154
17,7,Standing,76.5,79.5,0.0,1.0,1.0,0.023669235999868404,0.6692423052903239
18,7,Standing,51.0,54.0,0.5,1.0,1.0,0.033525704216819226,0.7895789706637807
19,7,Standing,6.75,9.75,0.0,1.0,1.0,0.013971726255428134,0.6047634526788978
20,7,Sitting,64.5,67.5,0.0,1.0,1.0,0.000296064844703209,0.35326210254015894
21,7,Sitting,92.25,95.25,0.0,1.0,1.0,0.0034427767926711577,0.34621990360809013
22,7,Sitting,87.75,90.75,0.0,1.0,1.0,0.005908604391673379,0.38741337419640426
23,7,Sitting,51.75,54.75,0.0,1.0,1.0,0.002457463321445983,0.2974758383425267
24,7,Walking,766.5,769.5,0.0,0.5,0.5,0.6077305666116348,0.8374885168344902
0,8,Walking,1177.5,1180.5,0.5,0.5,0.0,0.5480081619572476,0.777278993512611
1,8,Walking,1395.0,1398.0,0.5,0.5,0.5,0.5566458848778431,0.7952611638207016
2,8,Walking,438.0,441.0,0.0,0.5,0.5,0.4877276583738198,0.7309086316253802
3,8,Walking,291.0,294.0,0.0,0.5,0.5,0.5410462573799207,0.6196328691323745
4,8,Jogging,168.0,171.0,1.0,1.0,1.0,0.9613077932668737,0.8262314652913282
5,8,Jogging,780.0,783.0,1.0,1.0,1.0,0.978996779581367,0.7935742017837939
6,8,Jogging,705.75,708.75,1.0,1.0,1.0,1.0,0.8127156763632428
7,8,Jogging,886.5,889.5,0.5,1.0,1.0,0.8975542150792872,0.8264992844062391
8,8,Upstairs,276.0,279.0,0.5,0.5,0.5,0.5201829948835208,0.878431399009542
9,8,Upstairs,162.0,165.0,0.0,0.5,0.5,0.4528080081881383,0.9093362314140617
10,8,Upstairs,321.75,324.75,0.0,0.5,0.0,0.19388075129985927,0.8675281767610185
11,8,Upstairs,318.75,321.75,0.0,0.5,0.0,0.3100059175372446,0.8344075572902979
12,8,Downstairs,31.5,34.5,1.0,0.5,0.5,0.5924253009630316,0.900900971307333
13,8,Downstairs,174.75,177.75,0.5,0.5,0.5,0.5585370006387866,0.7546394612218453
14,8,Downstairs,159.75,162.75,0.0,0.5,0.5,0.5162080717647125,0.8342773693900498
15,8,Downstairs,27.0,30.0,0.0,0.5,0.5,0.6098762058337149,0.9387502793020001
16,8,Sitting,106.5,109.5,0.0,1.0,1.0,0.00027408140573321,0.5152075367864987
17,8,Sitting,112.5,115.5,0.0,1.0,1.0,0.0008113281710893209,0.5561666933721946
18,8,Sitting,49.5,52.5,0.0,1.0,1.0,0.0,0.429330285387052
19,8,Sitting,51.75,54.75,0.0,1.0,1.0,0.0010665078859266753,0.6505892129535719
20,8,Standing,156.75,159.75,0.0,1.0,1.0,0.0037313407736401663,0.5459296097408504
21,8,Standing,0.75,3.75,0.0,1.0,1.0,0.0012637839686994222,0.3911003620199195
22,8,Standing,60.0,63.0,0.0,1.0,1.0,0.010777667921687968,0.6545215436926467
23,8,Standing,108.0,111.0,0.0,1.0,1.0,0.006367795892485455,0.7580523489030878
24,8,Standing,89.25,92.25,0.0,1.0,1.0,0.008370528677000845,0.5038942343351336
0,12,Walking,44.25,47.25,0.5,0.5,0.5,0.5376268701860719,0.7804576219051874
1,12,Walking,45.0,48.0,0.5,0.5,0.5,0.5320042332374909,0.804784670800102
2,12,Walking,160.5,163.5,0.0,0.5,0.5,0.5021902145297374,0.7166163182247004
3,12,Walking,962.25,965.25,0.0,0.5,0.5,0.5381178334367442,0.7593908004987145
4,12,Jogging,835.5,838.5,1.0,0.5,0.5,0.7200093416799335,0.6779654169548213
5,12,Jogging,1081.5,1084.5,0.5,0.5,0.5,0.7216264032562372,0.7166692886677204
6,12,Jogging,977.25,980.25,0.5,0.5,0.0,0.8065797548679092,0.7363601434177955
7,12,Jogging,1011.0,1014.0,0.5,0.5,0.5,0.7139665593668316,0.7789191227933273
8,12,Sitting,82.5,85.5,0.0,1.0,1.0,0.00038669670268429244,0.5433301526480955
9,12,Sitting,54.0,57.0,0.0,1.0,1.0,0.0010516202831779451,0.6341190457893068
10,12,Sitting,66.75,69.75,0.0,1.0,1.0,0.0016391942593070243,0.39624314153192686
11,12,Sitting,49.5,52.5,0.0,1.0,1.0,0.00037161232430304926,0.5297080427075577
12,12,Upstairs,188.25,191.25,0.0,0.0,0.0,0.5823757134179348,0.8726144127553555
13,12,Upstairs,22.5,25.5,0.0,0.0,0.0,0.45132068584316437,0.9080380489757284
14,12,Upstairs,26.25,29.25,0.5,0.5,0.0,0.4617517979031644,0.851388401279411
15,12,Upstairs,190.5,193.5,0.0,0.0,0.0,0.583432547187919,0.9127800511603978
16,12,Downstairs,585.0,588.0,0.0,0.5,0.0,0.5750330767360439,0.7319685349838488
17,12,Downstairs,143.25,146.25,0.5,0.5,0.0,0.4996504946855166,0.8963878944036714
18,12,Downstairs,32.25,35.25,0.0,0.0,0.0,0.252688903888027,0.6727362365750102
19,12,Downstairs,308.25,311.25,0.5,0.5,0.5,0.63450532507992,0.7925275373579119
20,12,Standing,55.5,58.5,0.0,1.0,1.0,0.005109528007477868,0.2519976878971677
21,12,Standing,31.5,34.5,0.0,1.0,1.0,0.004832093852070945,0.1953910258106057
22,12,Standing,25.5,28.5,0.0,1.0,1.0,0.005401116512820812,0.14314212493009773
23,12,Standing,16.5,19.5,0.0,1.0,1.0,0.005388326056037122,0.15463978124510858
24,12,Walking,828.75,831.75,0.5,0.5,0.5,0.5270517205925497,0.7810328238933508
